,news_headline,news_article,news_category,news_timestamp,news_link
0,OPPO Find X2 Series to launch in India on 17th June,"Ending the wait for their flagship smartphone, OPPO will be launching the Find X2 Series in India on 17th June. With a billion-colour 120Hz Ultra Vision Screen, 65W SuperVOOC 2.0 Flash Charge, Snapdragon 865, and much more, the OPPO Find X2 Series promises to be the pinnacle of speed and performance.",Technology,2020-06-16 15:10:53.801209 Tuesday,/en/news/oppo-find-x2-series-to-launch-in-india-on-17th-june-1592159280788
1,Only 10% companies were systems resilient before COVID-19: Accenture research,"Only the top 10% of companies were systems resilient before COVID-19, according to Accenture's research of 8,300 companies. Systems resilience describes a system’s ability to operate during a major disruption or crisis by preventing outages, mitigating their impact, or recovering from them. Accenture analysed the companies on applications, architecture, data, cloud, infrastructure and network.",Technology,2020-06-16 15:10:53.803203 Tuesday,/en/news/only-10-companies-were-systems-resilient-before-covid19-accenture-research-1592222135027
2,Twitter restores account suspended for linking Chinese scientist to coronavirus,"Twitter said it has restored financial blog Zero Hedge's account after concluding that suspending it was an error. Twitter said the decision was based on ""additional context from the account holder in appeal"". The account was suspended in February for violating ""platform manipulation policy"", shortly after it accused a Chinese scientist of creating ""the strain of coronavirus"" that spread globally.",Technology,2020-06-16 15:10:53.804234 Tuesday,/en/news/twitter-restores-account-suspended-for-linking-chinese-scientist-to-coronavirus-1592118607913
3,Back to back team calls 12 hrs a day 'new normal' for me: Microsoft India President,"Microsoft India President Anant Maheshwari said that being present on back to back team calls for at least 12 hours a day has become the 'new normal' for him during coronavirus lockdown. He said the 'new normal' for corporates differs from industry to industry. ""IT services companies will definitely have a 'new normal' of a hybrid workplace,"" he added.",Technology,2020-06-16 15:10:53.804234 Tuesday,/en/news/back-to-back-team-calls-12-hrs-a-day-new-normal-for-me-microsoft-india-president-1592150697109
4,Saudi wealth fund PIF to invest $1.5 bn in Jio Platforms for 2.33% stake: Report,"Saudi Arabia's sovereign wealth fund Public Investment Fund (PIF) is set to invest around $1.5 billion (nearly ₹11,000 crore) in Mukesh Ambani-led Jio Platforms for 2.33% stake, Gulf News reported. If the investment goes through, it will mark the eleventh deal closed by the RIL unit in recent weeks. Jio has sold 22.38% stake for ₹1,04,326.95 crore within eight weeks.",Technology,2020-06-16 15:10:53.804234 Tuesday,/en/news/saudi-wealth-fund-pif-to-invest-$15-bn-in-jio-platforms-for-233-stake-report-1592283007877
5,"Churchill's pic disappears from list of British PMs on Google Search, Google responds","Winston Churchill's photo disappeared from Google's list of British Prime Ministers at a time when Black Lives Matter supporters are calling for his statue to be torn down. Google said this was not purposeful and will be resolved. ""Images in such panels are automatically created and updated. During an update, they can briefly disappear,"" Google added.",Technology,2020-06-16 15:10:53.804234 Tuesday,/en/news/churchills-pic-disappears-from-list-of-british-pms-on-google-search-google-responds-1592136060624
6,Winning AI in Facebook's $1M deepfake detection contest scores 65% accuracy,"In Facebook's Deepfake Detection Challenge, the winning model achieved an average accuracy of 65.18%. With over 2,000 participants competing for $1 million prize, the contest saw more than 35,000 AI models attempting to detect deepfakes from a black box dataset of 10,000 videos, which were not shared with the entrants. Deepfakes are doctored videos that ""convincingly"" imitate real people.",Technology,2020-06-16 15:10:53.804234 Tuesday,/en/news/winning-ai-in-facebooks-$1m-deepfake-detection-contest-scores-65-accuracy-1592201038882
7,"WhatsApp payments launches in Brazil, allows payments without leaving chat",Facebook CEO Mark Zuckerberg on Monday announced that WhatsApp's payments service is launching in Brazil that will allow users to send money or make a purchase from a local business without leaving their chat. The payments on WhatsApp will be enabled by Facebook Pay. The payments will work by way of a six-digit PIN or fingerprint to complete transactions.,Technology,2020-06-16 15:10:53.804234 Tuesday,/en/news/whatsapp-payments-launches-in-brazil-allows-payments-without-leaving-chat-1592235424595
8,"Ex-eBay execs charged with sending live cockroaches, 'bloody pig mask' to couple","Six former eBay employees, including its senior safety director, were charged in the US for ""cyberstalking"" the editor and publisher of an e-commerce newsletter viewed as ""critical"" of eBay. They allegedly sent the couple anonymous threats, live spiders, cockroaches, a funeral wreath and a ""bloody pig mask"", spied on the victims and ordered a ""preserved fetal pig"", which wasn't delivered.",Technology,2020-06-16 15:10:53.804234 Tuesday,/en/news/exebay-execs-charged-with-sending-live-cockroaches-bloody-pig-mask-to-couple-1592291281286
9,Apple patents glass coating technology to make iPhones more durable,"Apple has patented a new glass coating technology intended to make electronic devices more durable. The ""Spiral Grain Coatings"" could also account for anti-scratch and anti-reflection benefits. As per the patent, the coating layers applied on the glass structure of a device would be formed with polycrystalline materials, in which the grains will be implemented in an ""interlaced spiral"" format.",Technology,2020-06-16 15:10:53.804234 Tuesday,/en/news/apple-patents-glass-coating-technology-to-make-iphones-more-durable-1592203980154
10,Researchers create AI that makes blurry faces look over 60 times sharper,"Duke University researchers have created an artificial intelligence (AI) tool, which they claim turns ""blurriest"" photos into ""convincing"" computer-generated faces in HD. The tool can make blurry faces in photos look 64 times sharper. It works by searching through AI-generated images of HD faces until it finds ones that look like the input image when shrunk to the same size. ",Technology,2020-06-16 15:10:53.804234 Tuesday,/en/news/researchers-create-ai-that-makes-blurry-faces-look-over-60-times-sharper-1592110320718
11,New Zealand govt features nude 'porn actors' in web safety ad to educate youth,"New Zealand government featured two naked actors as 'pornstars' in a TV advertisement to educate youngsters about internet safety. It shows them on the doorstep of a house asking a mother whether they could meet her son who's been 'watching them' online. ""There's a difference between what you see online and real-life relationships,"" the mother tells her son on consent.",Technology,2020-06-16 15:10:53.804234 Tuesday,/en/news/new-zealand-govt-features-nude-porn-actors-in-web-safety-ad-to-educate-youth-1592222057970
12,"Jio Platforms to raise ₹4,546 crore from TPG in its 9th deal in 8 weeks","Reliance Industries has announced that US private equity firm TPG Capital will invest ₹4,546.8 crore in Jio Platforms for a 0.93% stake. This is the ninth investment in Jio Platforms in eight weeks. With this investment, Jio Platforms has raised ₹102,432 crore from investors including Facebook and Silver Lake.",Technology,2020-06-16 15:10:53.804234 Tuesday,/en/news/jio-platforms-to-raise-₹4546-crore-from-tpg-in-its-9th-deal-in-8-weeks-1592065535354
